2017/07/16 08:53:29 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|   9.204521ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 08:53:29 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|    629.453µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 08:53:29 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|     83.472µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 08:53:29 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|    288.902µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 08:53:29 [D] [server.go:2202] |  192.168.0.104|[42m 200 [0m|   33.29279ms|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 08:59:03 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    850.371µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 08:59:03 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    188.132µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 08:59:03 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|     71.584µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 08:59:03 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    145.852µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 08:59:03 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    16.9387ms|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 08:59:04 [D] [server.go:2202] |  192.168.0.105|[43m 404 [0m|   1.548917ms| nomatch|[44m GET     [0m /favicon.ico
2017/07/16 09:01:04 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|   1.991677ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:01:04 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     70.717µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:01:04 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     39.629µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:01:04 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     51.218µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:01:04 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     131.21µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:01:12 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    889.477µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:01:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     53.337µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/16 09:01:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     40.698µs|   match|[44m GET     [0m /static/css/game.css
2017/07/16 09:01:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     44.734µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/16 09:01:12 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     40.089µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/16 09:01:18 [D] [server.go:2202] |  192.168.0.105|[42m 200 [0m|    667.895µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/16 09:01:18 [D] [server.go:2202] |  192.168.0.105|[47m 304 [0m|     50.989µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
