2017/07/15 10:58:08 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   7.786835ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 10:58:08 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    549.438µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 10:58:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|    187.213µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 10:58:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.286µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 10:58:09 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     84.039µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:06:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.489048ms|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:06:31 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     35.978µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:06:31 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|   1.095703ms|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:06:31 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     43.659µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:06:31 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.263µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:08:44 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    872.469µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:08:44 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.755µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:08:44 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    116.244µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:08:44 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     39.199µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:08:44 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     53.858µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:08:45 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    486.287µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:08:45 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     36.126µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:08:45 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|   1.089153ms|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:08:45 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     49.911µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:08:45 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     55.056µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:09:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    548.126µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:09:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     37.317µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:09:56 [D] [server.go:2202] |      127.0.0.1|[42m 200 [0m|    141.628µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:09:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     54.682µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:09:56 [D] [server.go:2202] |      127.0.0.1|[47m 304 [0m|     35.716µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:13:09 [I] [asm_amd64.s:2086] http server Running on http://:8080
2017/07/15 11:13:09 [I] [asm_amd64.s:2086] Admin server Running on :8088
2017/07/15 11:23:13 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|    881.256µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:23:13 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|    671.901µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:23:13 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|    100.612µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:23:13 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|    622.033µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:23:13 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|   1.229983ms|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:23:14 [D] [server.go:2202] |  192.168.0.111|[43m 404 [0m|    270.957µs| nomatch|[44m GET     [0m /favicon.ico
2017/07/15 11:32:11 [I] [asm_amd64.s:2086] http server Running on http://:8080
2017/07/15 11:32:11 [I] [asm_amd64.s:2086] Admin server Running on :8088
2017/07/15 11:33:19 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|     789.39µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:33:19 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|    195.734µs|   match|[44m GET     [0m /static/css/swiper-3.4.2.min.css
2017/07/15 11:33:19 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|    116.905µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:33:19 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|    195.311µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:33:19 [D] [server.go:2202] |  192.168.0.111|[42m 200 [0m|    556.225µs|   match|[44m GET     [0m /static/img/introduce.png
2017/07/15 11:33:20 [D] [server.go:2202] |  192.168.0.111|[43m 404 [0m|    297.928µs| nomatch|[44m GET     [0m /favicon.ico
2017/07/15 11:33:20 [D] [server.go:2202] |  192.168.0.111|[43m 404 [0m|    291.664µs| nomatch|[44m GET     [0m /favicon.ico
2017/07/15 11:34:17 [D] [server.go:2202] |  192.168.0.124|[42m 200 [0m|    850.958µs|   match|[44m GET     [0m /web/home   r:/web/home/*
2017/07/15 11:34:17 [D] [server.go:2202] |  192.168.0.124|[42m 200 [0m|     94.232µs|   match|[44m GET     [0m /static/css/game.css
2017/07/15 11:34:17 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     74.182µs|   match|[44m GET     [0m /static/img/banner001.png
2017/07/15 11:34:17 [D] [server.go:2202] |  192.168.0.124|[47m 304 [0m|     44.777µs|   match|[44m GET     [0m /static/img/introduce.png
